202,3,1.382e-06,1.382e-06,2.9084e-06,1.2665e-06,5.8406e-07,2.1299e-06,2.1299e-06,1.1354e-06,1.1353e-06,2.8498e-06,1.0552e-06,1.0809e-06,1.705e-06,1.705e-06,1.8361e-06,1.8361e-06
203,3,-3.6733e-06,-3.6733e-06,-2.3947e-06,-4.9116e-06,-4.7711e-06,-4.5225e-06,-4.5226e-06,-2.8745e-06,-2.8745e-06,-1.8712e-06,-5.8176e-06,-6.2655e-06,-3.8224e-06,-3.8224e-06,-2.2772e-06,-2.2772e-06
204,3,-6.2614e-06,-6.2614e-06,-4.8133e-06,-6.9086e-06,-6.6252e-06,-6.6591e-06,-6.6591e-06,-5.7004e-06,-5.7004e-06,-4.8484e-06,-7.3366e-06,-7.5535e-06,-6.4493e-06,-6.4493e-06,-5.4056e-06,-5.4056e-06
205,3,-9.5624e-06,-9.5624e-06,-7.0016e-06,-1.0408e-05,-1.0124e-05,-9.8726e-06,-9.8727e-06,-8.8559e-06,-8.8559e-06,-7.1985e-06,-1.0958e-05,-1.1209e-05,-9.796e-06,-9.7959e-06,-8.3137e-06,-8.3137e-06
206,3,4.1646e-06,4.1646e-06,3.6529e-06,3.0388e-06,2.8825e-06,3.1925e-06,3.1924e-06,4.6863e-06,4.6862e-06,4.6973e-06,2.137e-06,1.6887e-06,4.1843e-06,4.1843e-06,5.1835e-06,5.1836e-06
207,3,6.5369e-06,6.5369e-06,5.5138e-06,6.9865e-06,6.5549e-06,6.8859e-06,6.8858e-06,6.023e-06,6.023e-06,5.7404e-06,7.2787e-06,7.4734e-06,6.6352e-06,6.6352e-06,6.054e-06,6.0541e-06
208,3,1.1901e-07,1.1901e-07,1.9506e-07,2.8755e-07,2.333e-07,3.1825e-07,3.1825e-07,-6.2209e-10,-6.0845e-10,7.8313e-08,4.0144e-07,4.6859e-07,1.5668e-07,1.5669e-07,-2.8115e-08,-2.812e-08
209,3,-9.4942e-08,-9.4938e-08,9.9825e-07,-1.3676e-07,-5.0778e-07,4.0952e-07,4.0948e-07,-2.3048e-07,-2.3049e-07,8.6084e-07,-2.4322e-07,-2.1976e-07,1.0692e-07,1.0693e-07,1.6603e-07,1.6603e-07
210,4,-1.9226e-06,-1.9226e-06,-1.9774e-06,-1.9909e-06,-1.711e-06,-2.1903e-06,-2.1903e-06,-1.7441e-06,-1.7441e-06,-1.9894e-06,-2.0009e-06,-2.048e-06,-2.0546e-06,-2.0546e-06,-1.9172e-06,-1.9172e-06
211,4,6.7264e-07,6.7262e-07,2.526e-06,9.2708e-07,1.9335e-07,1.8884e-06,1.8884e-06,1.988e-07,1.9881e-07,2.1097e-06,9.6307e-07,1.1228e-06,1.1097e-06,1.1097e-06,7.8904e-07,7.8904e-07
212,4,8.6649e-06,8.6649e-06,7.7387e-06,9.266e-06,8.5467e-06,9.4099e-06,9.4099e-06,7.9188e-06,7.9188e-06,7.9085e-06,9.5828e-06,9.8254e-06,8.9993e-06,8.9993e-06,8.0353e-06,8.0353e-06
213,4,2.1387e-06,2.1387e-06,2.3265e-06,2.3075e-06,1.9657e-06,2.5712e-06,2.5712e-06,1.8757e-06,1.8757e-06,2.2788e-06,2.3625e-06,2.4443e-06,2.3283e-06,2.3283e-06,2.0559e-06,2.0559e-06
214,4,3.8374e-06,3.8374e-06,2.5334e-06,4.0641e-06,4.0701e-06,3.6645e-06,3.6645e-06,3.6725e-06,3.6725e-06,2.7851e-06,4.2391e-06,4.3032e-06,3.7839e-06,3.7839e-06,3.4403e-06,3.4403e-06
215,4,-1.5369e-06,-1.5369e-06,-2.1342e-07,-1.56e-06,-1.8555e-06,-1e-06,-1e-06,-1.6327e-06,-1.6326e-06,-4.7353e-07,-1.6428e-06,-1.6118e-06,-1.3521e-06,-1.3521e-06,-1.2621e-06,-1.2621e-06
216,4,9.8954e-06,9.8954e-06,8.7147e-06,1.0746e-05,9.947e-06,1.0853e-05,1.0853e-05,8.96e-06,8.96e-06,8.8035e-06,1.123e-05,1.1563e-05,1.0291e-05,1.0291e-05,8.9944e-06,8.9944e-06
217,4,8.868e-07,8.8679e-07,3.1988e-07,1.028e-06,1.1357e-06,7.9216e-07,7.9209e-07,8.414e-07,8.4141e-07,3.6055e-07,1.1426e-06,1.1697e-06,8.499e-07,8.4991e-07,6.2443e-07,6.2443e-07
218,4,-3.1328e-07,-3.1326e-07,2.0612e-08,-3.5644e-07,-4.2498e-07,-2.1714e-07,-2.1717e-07,-3.166e-07,-3.166e-07,-6.8769e-09,-4.052e-07,-4.1284e-07,-2.7683e-07,-2.7684e-07,-2.1245e-07,-2.1245e-07
219,4,-5.4841e-06,-5.4841e-06,-4.1765e-06,-5.9546e-06,-5.7277e-06,-5.7035e-06,-5.7036e-06,-5.0613e-06,-5.0613e-06,-4.2965e-06,-6.269e-06,-6.43e-06,-5.5977e-06,-5.5978e-06,-4.8479e-06,-4.8479e-06
220,4,-3.3429e-06,-3.3429e-06,-2.0397e-06,-3.4014e-06,-3.4618e-06,-3.0087e-06,-3.0086e-06,-3.3003e-06,-3.3003e-06,-2.3451e-06,-3.4672e-06,-3.4637e-06,-3.2747e-06,-3.2747e-06,-3.0819e-06,-3.0819e-06
221,4,-1.6275e-06,-1.6275e-06,-1.7307e-07,-1.6487e-06,-1.9696e-06,-1.0379e-06,-1.0379e-06,-1.7376e-06,-1.7376e-06,-4.5159e-07,-1.7344e-06,-1.7013e-06,-1.4233e-06,-1.4233e-06,-1.348e-06,-1.348e-06
222,4,-1.4438e-06,-1.4438e-06,-8.6787e-07,-1.5313e-06,-1.5464e-06,-1.3688e-06,-1.3688e-06,-1.3863e-06,-1.3863e-06,-9.404e-07,-1.6006e-06,-1.6206e-06,-1.4398e-06,-1.4398e-06,-1.2659e-06,-1.2659e-06
223,4,-2.2407e-06,-2.2407e-06,-2.6158e-06,-2.3665e-06,-1.9455e-06,-2.7312e-06,-2.7312e-06,-1.9633e-06,-1.9633e-06,-2.5709e-06,-2.3887e-06,-2.4696e-06,-2.4459e-06,-2.4459e-06,-2.2483e-06,-2.2482e-06
224,4,-3.4496e-06,-3.4496e-06,-1.8761e-06,-3.635e-06,-3.7583e-06,-3.1188e-06,-3.1188e-06,-3.3624e-06,-3.3623e-06,-2.1291e-06,-3.8047e-06,-3.838e-06,-3.3657e-06,-3.3658e-06,-3.0082e-06,-3.0082e-06
225,4,-5.6943e-06,-5.6943e-06,-4.9849e-06,-6.0845e-06,-5.5991e-06,-6.1944e-06,-6.1944e-06,-5.2062e-06,-5.2062e-06,-5.051e-06,-6.2857e-06,-6.4422e-06,-5.9518e-06,-5.9519e-06,-5.2824e-06,-5.2824e-06
226,4,-4.5059e-06,-4.5059e-06,-2.3653e-06,-4.6958e-06,-4.8919e-06,-3.9779e-06,-3.978e-06,-4.4368e-06,-4.4368e-06,-2.7525e-06,-4.8861e-06,-4.9094e-06,-4.3617e-06,-4.3617e-06,-3.9803e-06,-3.9803e-06
227,4,-1.7463e-06,-1.7463e-06,-2.028e-06,-1.8911e-06,-1.5718e-06,-2.1643e-06,-2.1643e-06,-1.5037e-06,-1.5037e-06,-1.9613e-06,-1.9467e-06,-2.0231e-06,-1.9143e-06,-1.9143e-06,-1.6787e-06,-1.6787e-06
228,4,-1.7862e-07,-1.7862e-07,1.51e-06,-1.9475e-07,-7.8129e-07,6.5018e-07,6.5015e-07,-4.1603e-07,-4.1603e-07,1.2643e-06,-3.304e-07,-2.7301e-07,1.4316e-07,1.4316e-07,2.0622e-07,2.0621e-07
229,4,4.8128e-07,4.8127e-07,4.2683e-07,5.7119e-07,5.2551e-07,5.6626e-07,5.6625e-07,4.0777e-07,4.0777e-07,4.1139e-07,6.2747e-07,6.6459e-07,4.9666e-07,4.9666e-07,4.075e-07,4.075e-07
230,4,2.8456e-06,2.8456e-06,2.1155e-06,2.9789e-06,2.9321e-06,2.784e-06,2.784e-06,2.7144e-06,2.7144e-06,2.304e-06,3.0682e-06,3.1017e-06,2.8424e-06,2.8424e-06,2.5942e-06,2.5942e-06
231,4,3.8897e-06,3.8897e-06,9.4127e-07,4.2001e-06,4.7917e-06,2.9642e-06,2.9642e-06,3.9288e-06,3.9289e-06,1.388e-06,4.5427e-06,4.5693e-06,3.5397e-06,3.5397e-06,3.0559e-06,3.0558e-06
232,4,2.5975e-06,2.5976e-06,1.432e-06,2.6824e-06,2.8e-06,2.2672e-06,2.2672e-06,2.5769e-06,2.5769e-06,1.7033e-06,2.7618e-06,2.7668e-06,2.4952e-06,2.4951e-06,2.3523e-06,2.3523e-06
233,4,6.2403e-06,6.2403e-06,4.2749e-06,6.618e-06,6.5932e-06,6.0489e-06,6.049e-06,5.9446e-06,5.9446e-06,4.6514e-06,6.8923e-06,6.9911e-06,6.2116e-06,6.2116e-06,5.5678e-06,5.5678e-06
234,4,3.001e-06,3.001e-06,2.8244e-06,2.926e-06,2.6415e-06,3.0664e-06,3.0664e-06,2.8928e-06,2.8928e-06,3.0593e-06,2.8192e-06,2.8099e-06,3.0927e-06,3.0927e-06,3.1346e-06,3.1346e-06
235,4,-6.027e-06,-6.027e-06,-3.7515e-06,-6.4428e-06,-6.5088e-06,-5.7353e-06,-5.7354e-06,-5.7541e-06,-5.754e-06,-4.0965e-06,-6.7796e-06,-6.8899e-06,-5.9516e-06,-5.9516e-06,-5.2621e-06,-5.2621e-06
236,4,5.193e-07,5.1931e-07,1.4419e-06,4.6419e-07,9.907e-08,9.5041e-07,9.5043e-07,3.88e-07,3.8799e-07,1.3902e-06,3.4899e-07,3.6515e-07,6.9921e-07,6.992e-07,7.7309e-07,7.7309e-07
237,4,-4.0902e-06,-4.0902e-06,-2.3421e-06,-4.4544e-06,-4.5499e-06,-3.8818e-06,-3.8817e-06,-3.8803e-06,-3.8803e-06,-2.5382e-06,-4.7585e-06,-4.8585e-06,-4.0202e-06,-4.0202e-06,-3.448e-06,-3.448e-06
238,4,-1.2701e-05,-1.2701e-05,-1.1357e-05,-1.3281e-05,-1.2184e-05,-1.3681e-05,-1.3681e-05,-1.1762e-05,-1.1762e-05,-1.1665e-05,-1.3475e-05,-1.3691e-05,-1.3344e-05,-1.3344e-05,-1.2036e-05,-1.2036e-05
239,4,1.2348e-05,1.2348e-05,8.3662e-06,1.3226e-05,1.3136e-05,1.2042e-05,1.2042e-05,1.1679e-05,1.1679e-05,9.0344e-06,1.3913e-05,1.4193e-05,1.222e-05,1.222e-05,1.0938e-05,1.0938e-05
240,4,-5.335e-06,-5.335e-06,-1.7951e-06,-5.618e-06,-6.2414e-06,-4.2633e-06,-4.2633e-06,-5.3825e-06,-5.3825e-06,-2.3488e-06,-5.9313e-06,-5.9131e-06,-5.0399e-06,-5.0399e-06,-4.3675e-06,-4.3675e-06
241,4,7.0685e-06,7.0685e-06,3.4808e-06,7.7489e-06,8.1386e-06,6.4354e-06,6.4354e-06,6.7771e-06,6.7771e-06,3.9034e-06,8.3418e-06,8.5089e-06,6.8179e-06,6.8179e-06,5.8023e-06,5.8023e-06
242,4,-5.2891e-06,-5.2891e-06,-4.3421e-06,-5.83e-06,-5.5152e-06,-5.7219e-06,-5.7218e-06,-4.7844e-06,-4.7844e-06,-4.3655e-06,-6.1793e-06,-6.3741e-06,-5.462e-06,-5.462e-06,-4.6275e-06,-4.6275e-06
243,4,5.84e-06,5.84e-06,3.7117e-06,6.3366e-06,6.3917e-06,5.6415e-06,5.6415e-06,5.5148e-06,5.5148e-06,4.0155e-06,6.7287e-06,6.8728e-06,5.7509e-06,5.7509e-06,5.0239e-06,5.0239e-06
244,4,-5.2335e-06,-5.2335e-06,-6.3543e-06,-6.463e-06,-5.3123e-06,-7.4067e-06,-7.4067e-06,-3.9781e-06,-3.9781e-06,-5.5538e-06,-7.1622e-06,-7.6954e-06,-5.9482e-06,-5.9482e-06,-4.3192e-06,-4.3192e-06
245,4,-3.3599e-08,-3.3604e-08,-9.8038e-07,6.6325e-08,3.9184e-07,-4.0338e-07,-4.0336e-07,5.2886e-08,5.2878e-08,-9.2143e-07,1.9354e-07,1.904e-07,-1.83e-07,-1.83e-07,-3.2824e-07,-3.2824e-07
246,4,-1.509e-05,-1.509e-05,-1.1591e-05,-1.6351e-05,-1.5751e-05,-1.5631e-05,-1.5631e-05,-1.3944e-05,-1.3944e-05,-1.202e-05,-1.7205e-05,-1.7639e-05,-1.5326e-05,-1.5326e-05,-1.3376e-05,-1.3376e-05
247,4,-1.2097e-06,-1.2097e-06,-2.8156e-06,-1.1887e-06,-4.8476e-07,-2.0895e-06,-2.0895e-06,-9.0148e-07,-9.0147e-07,-2.6498e-06,-1.0426e-06,-1.1024e-06,-1.5805e-06,-1.5805e-06,-1.5674e-06,-1.5674e-06
248,4,6.758e-06,6.758e-06,5.7482e-06,7.378e-06,6.8858e-06,7.3445e-06,7.3445e-06,6.1232e-06,6.1232e-06,5.8145e-06,7.7558e-06,7.9982e-06,6.9819e-06,6.9819e-06,6.0855e-06,6.0855e-06
249,4,-4.0026e-06,-4.0026e-06,-2.5011e-06,-4.9355e-06,-4.8868e-06,-4.4761e-06,-4.476e-06,-3.4085e-06,-3.4085e-06,-2.2331e-06,-5.6261e-06,-5.9417e-06,-4.0997e-06,-4.0998e-06,-2.8272e-06,-2.8272e-06
250,4,3.5128e-07,3.5128e-07,7.5415e-07,5.6296e-07,3.5491e-07,7.6701e-07,7.6702e-07,1.3919e-07,1.392e-07,5.8337e-07,6.8614e-07,7.898e-07,4.5432e-07,4.5434e-07,2.5128e-07,2.5127e-07
251,4,-6.0455e-06,-6.0455e-06,-5.5795e-06,-6.6412e-06,-6.0383e-06,-6.8716e-06,-6.8716e-06,-5.3804e-06,-5.3804e-06,-5.5021e-06,-6.9634e-06,-7.196e-06,-6.4045e-06,-6.4045e-06,-5.441e-06,-5.441e-06
252,4,0.00019925,0.00019925,0.00016831,0.00020423,0.00015255,0.00014423,0.00014423,0.00011767,0.00011767,0.00015534,0.00018314,0.0001642,0.000156,0.00012548,0.00022262,0.00022262
253,4,-6.1324e-06,-6.1324e-06,-5.9486e-06,-7.4262e-06,-6.6206e-06,-7.7696e-06,-7.7695e-06,-4.9815e-06,-4.9815e-06,-5.35e-06,-8.2537e-06,-8.7755e-06,-6.628e-06,-6.628e-06,-4.9167e-06,-4.9167e-06
254,4,-4.143e-06,-4.1431e-06,-3.7653e-06,-5.2207e-06,-4.7384e-06,-5.3485e-06,-5.3486e-06,-3.2782e-06,-3.2782e-06,-3.216e-06,-5.9263e-06,-6.3356e-06,-4.5116e-06,-4.5116e-06,-3.0568e-06,-3.0568e-06
255,4,-5.2462e-06,-5.2462e-06,-3.5824e-06,-6.3776e-06,-6.2292e-06,-5.9348e-06,-5.9348e-06,-4.4783e-06,-4.4783e-06,-3.2508e-06,-7.1878e-06,-7.5692e-06,-5.4315e-06,-5.4315e-06,-3.8379e-06,-3.8379e-06
256,4,-2.7521e-06,-2.7521e-06,-1.73e-06,-3.8392e-06,-3.7421e-06,-3.4997e-06,-3.4997e-06,-2.0623e-06,-2.0623e-06,-1.2402e-06,-4.6541e-06,-5.0526e-06,-2.8603e-06,-2.8603e-06,-1.526e-06,-1.526e-06
257,4,-3.8231e-06,-3.8231e-06,-3.7082e-06,-4.1118e-06,-3.6841e-06,-4.3198e-06,-4.3198e-06,-3.4286e-06,-3.4286e-06,-3.7227e-06,-4.2632e-06,-4.3971e-06,-4.016e-06,-4.0159e-06,-3.5856e-06,-3.5856e-06
258,4,9.9051e-06,9.9051e-06,7.7078e-06,1.0655e-05,1.0232e-05,1.0244e-05,1.0244e-05,9.1853e-06,9.1852e-06,8.0284e-06,1.1148e-05,1.1407e-05,1.0072e-05,1.0072e-05,8.8817e-06,8.8817e-06
259,4,4.2302e-06,4.2302e-06,4.6031e-06,4.5869e-06,3.9293e-06,5.0765e-06,5.0765e-06,3.6961e-06,3.6962e-06,4.5132e-06,4.7341e-06,4.9101e-06,4.5639e-06,4.5639e-06,4.0329e-06,4.0329e-06
260,4,4.3514e-06,4.3514e-06,2.5364e-06,4.639e-06,4.7752e-06,4.0328e-06,4.0328e-06,4.1981e-06,4.1981e-06,2.8301e-06,4.8764e-06,4.9324e-06,4.2748e-06,4.2748e-06,3.7358e-06,3.7357e-06
261,4,-1.8273e-05,-1.8273e-05,-1.278e-05,-2.0806e-05,-2.0362e-05,-1.9286e-05,-1.9286e-05,-1.6449e-05,-1.6449e-05,-1.2756e-05,-2.2656e-05,-2.3532e-05,-1.8474e-05,-1.8474e-05,-1.501e-05,-1.501e-05
262,4,9.9831e-06,9.9831e-06,7.5582e-06,1.0895e-05,1.0531e-05,1.0363e-05,1.0363e-05,9.1972e-06,9.1972e-06,7.8054e-06,1.1516e-05,1.1827e-05,1.0134e-05,1.0134e-05,8.7584e-06,8.7584e-06
263,4,4.3854e-06,4.3854e-06,4.5249e-06,4.7858e-06,4.1958e-06,5.1464e-06,5.1464e-06,3.857e-06,3.857e-06,4.4646e-06,4.982e-06,5.1698e-06,4.6657e-06,4.6657e-06,4.103e-06,4.103e-06
264,4,5.6651e-06,5.6651e-06,4.5617e-06,5.165e-06,4.9743e-06,5.0497e-06,5.0498e-06,5.8064e-06,5.8064e-06,5.3862e-06,4.7531e-06,4.5543e-06,5.6485e-06,5.6485e-06,6.0428e-06,6.0429e-06
265,4,1.1219e-05,1.1219e-05,9.5897e-06,1.1448e-05,1.0751e-05,1.1437e-05,1.1437e-05,1.0663e-05,1.0663e-05,1.0265e-05,1.148e-05,1.1561e-05,1.1493e-05,1.1493e-05,1.0841e-05,1.0841e-05
266,4,8.6519e-06,8.6518e-06,6.9687e-06,9.4739e-06,9.0064e-06,9.1473e-06,9.1473e-06,7.8907e-06,7.8907e-06,7.174e-06,1.0042e-05,1.037e-05,8.7481e-06,8.7481e-06,7.72e-06,7.72e-06
267,4,-9.4738e-06,-9.4738e-06,-7.3607e-06,-1.1306e-05,-1.0752e-05,-1.0887e-05,-1.0887e-05,-8.0889e-06,-8.0889e-06,-6.8483e-06,-1.2593e-05,-1.3269e-05,-9.8238e-06,-9.8238e-06,-7.4007e-06,-7.4007e-06
268,4,-4.295e-06,-4.295e-06,-4.2554e-06,-4.5519e-06,-4.0209e-06,-4.8782e-06,-4.8782e-06,-3.8766e-06,-3.8766e-06,-4.2643e-06,-4.6458e-06,-4.7678e-06,-4.5756e-06,-4.5756e-06,-4.1123e-06,-4.1123e-06
269,4,-8.0613e-06,-8.0614e-06,-6.9304e-06,-8.4932e-06,-7.9021e-06,-8.525e-06,-8.525e-06,-7.4769e-06,-7.4769e-06,-7.1916e-06,-8.7192e-06,-8.8964e-06,-8.3122e-06,-8.3122e-06,-7.5716e-06,-7.5716e-06
270,4,7.9805e-06,7.9805e-06,5.3885e-06,8.4749e-06,8.4123e-06,7.7378e-06,7.7379e-06,7.591e-06,7.591e-06,5.8473e-06,8.8516e-06,9.0016e-06,7.9195e-06,7.9195e-06,7.1513e-06,7.1512e-06
271,4,1.1035e-06,1.1035e-06,1.772e-07,1.1423e-06,1.3361e-06,7.4459e-07,7.4456e-07,1.1574e-06,1.1574e-06,3.5756e-07,1.2135e-06,1.2069e-06,9.6223e-07,9.6223e-07,9.2429e-07,9.2429e-07
272,4,6.379e-06,6.379e-06,3.5116e-06,6.9335e-06,7.136e-06,5.9759e-06,5.9759e-06,6.0881e-06,6.0881e-06,3.8454e-06,7.3894e-06,7.5295e-06,6.2549e-06,6.2549e-06,5.3727e-06,5.3727e-06
273,4,-7.4879e-06,-7.488e-06,-5.2552e-06,-7.9207e-06,-7.8241e-06,-7.3162e-06,-7.3161e-06,-7.1176e-06,-7.1176e-06,-5.6806e-06,-8.2377e-06,-8.3626e-06,-7.4752e-06,-7.4752e-06,-6.7335e-06,-6.7335e-06
274,4,9.5528e-07,9.5526e-07,3.1329e-07,8.208e-07,9.2352e-07,5.7412e-07,5.741e-07,1.0746e-06,1.0747e-06,5.655e-07,7.4885e-07,6.9694e-07,8.1965e-07,8.1965e-07,1.0502e-06,1.0502e-06
275,4,2.1298e-05,2.1298e-05,1.7318e-05,2.2423e-05,2.1294e-05,2.1956e-05,2.1956e-05,1.9939e-05,1.9939e-05,1.8214e-05,2.3065e-05,2.3461e-05,2.1764e-05,2.1764e-05,1.9731e-05,1.9731e-05
276,4,-8.328e-06,-8.328e-06,-6.2842e-06,-8.7113e-06,-8.4104e-06,-8.3476e-06,-8.3476e-06,-7.8909e-06,-7.8909e-06,-6.6933e-06,-8.9457e-06,-9.0584e-06,-8.4672e-06,-8.4672e-06,-7.6628e-06,-7.6628e-06
277,4,-1.5792e-05,-1.5792e-05,-1.1368e-05,-1.7029e-05,-1.6631e-05,-1.5995e-05,-1.5995e-05,-1.4748e-05,-1.4748e-05,-1.19e-05,-1.7878e-05,-1.8261e-05,-1.5993e-05,-1.5993e-05,-1.3924e-05,-1.3924e-05
278,4,7.8443e-06,7.8443e-06,6.3762e-06,8.5979e-06,8.1579e-06,8.3547e-06,8.3547e-06,7.1372e-06,7.1371e-06,6.523e-06,9.1051e-06,9.3951e-06,7.9832e-06,7.9832e-06,6.9684e-06,6.9684e-06
279,4,-1.7934e-06,-1.7934e-06,-1.1607e-06,-2.7861e-06,-2.6903e-06,-2.5571e-06,-2.5572e-06,-1.1704e-06,-1.1704e-06,-6.4644e-07,-3.5158e-06,-3.8812e-06,-1.9129e-06,-1.9129e-06,-7.1944e-07,-7.1943e-07
280,5,4.7631e-06,4.7631e-06,3.0706e-06,5.0677e-06,5.0996e-06,4.5462e-06,4.5463e-06,4.5538e-06,4.5538e-06,3.3651e-06,5.302e-06,5.3806e-06,4.7098e-06,4.7098e-06,4.2066e-06,4.2066e-06
281,5,-7.7658e-06,-7.7658e-06,-8.1391e-06,-8.6103e-06,-7.4817e-06,-9.385e-06,-9.3851e-06,-6.7108e-06,-6.7108e-06,-7.8483e-06,-9.0265e-06,-9.3985e-06,-8.4066e-06,-8.4066e-06,-7.1205e-06,-7.1204e-06
282,5,5.1e-06,5.1e-06,2.9399e-06,5.3961e-06,5.5541e-06,4.6453e-06,4.6453e-06,4.9473e-06,4.9473e-06,3.3477e-06,5.6604e-06,5.7304e-06,4.9354e-06,4.9354e-06,4.4918e-06,4.4918e-06
283,5,-6.9905e-06,-6.9905e-06,-7.1459e-06,-7.6734e-06,-6.7386e-06,-8.2599e-06,-8.2598e-06,-6.1169e-06,-6.1169e-06,-6.9822e-06,-8.0193e-06,-8.3246e-06,-7.4864e-06,-7.4864e-06,-6.4506e-06,-6.4506e-06
284,5,6.6117e-06,6.6117e-06,4.0137e-06,7.2147e-06,7.3233e-06,6.3565e-06,6.3565e-06,6.2505e-06,6.2505e-06,4.3361e-06,7.6873e-06,7.8583e-06,6.5152e-06,6.5152e-06,5.6219e-06,5.6219e-06
285,5,1.0594e-05,1.0594e-05,1.0027e-05,1.1463e-05,1.0358e-05,1.1938e-05,1.1938e-05,9.5088e-06,9.5088e-06,1.0046e-05,1.1902e-05,1.227e-05,1.1155e-05,1.1155e-05,9.8105e-06,9.8105e-06
286,5,-1.0298e-05,-1.0298e-05,-8.4454e-06,-1.1249e-05,-1.0628e-05,-1.1047e-05,-1.1047e-05,-9.3737e-06,-9.3737e-06,-8.5673e-06,-1.1857e-05,-1.2206e-05,-1.06e-05,-1.06e-05,-9.1412e-06,-9.1412e-06
287,5,-4.4117e-06,-4.4117e-06,-4.0677e-06,-4.8011e-06,-4.3571e-06,-4.9636e-06,-4.9636e-06,-3.9512e-06,-3.9512e-06,-4.0494e-06,-5.0154e-06,-5.1783e-06,-4.6415e-06,-4.6415e-06,-4.0379e-06,-4.0379e-06
288,5,-4.0889e-07,-4.0889e-07,-3.2769e-07,-2.6544e-07,-2.7129e-07,-2.5569e-07,-2.5572e-07,-4.862e-07,-4.8619e-07,-4.6856e-07,-1.6231e-07,-1.0738e-07,-3.842e-07,-3.8421e-07,-5.3532e-07,-5.3535e-07
289,5,6.7701e-06,6.77e-06,6.8559e-06,7.5045e-06,6.6197e-06,8.0319e-06,8.0318e-06,5.8955e-06,5.8955e-06,6.6677e-06,7.884e-06,8.1999e-06,7.2559e-06,7.2559e-06,6.1668e-06,6.1668e-06
290,5,7.6533e-06,7.6533e-06,4.9963e-06,8.1345e-06,8.1399e-06,7.3731e-06,7.3731e-06,7.3044e-06,7.3044e-06,5.4287e-06,8.491e-06,8.6143e-06,7.6221e-06,7.6222e-06,6.7797e-06,6.7797e-06
291,5,7.8899e-07,7.8898e-07,4.8763e-07,6.7781e-07,7.2115e-07,5.9654e-07,5.9651e-07,8.6379e-07,8.6379e-07,6.4496e-07,5.8557e-07,5.249e-07,7.8241e-07,7.824e-07,8.2746e-07,8.2746e-07
292,5,3.2002e-06,3.2002e-06,1.9349e-06,3.5988e-06,3.6507e-06,3.1722e-06,3.1721e-06,2.9626e-06,2.9626e-06,2.0226e-06,3.9018e-06,4.0191e-06,3.1758e-06,3.1758e-06,2.5987e-06,2.5987e-06
293,5,-6.2512e-06,-6.2512e-06,-5.3088e-06,-6.8822e-06,-6.4088e-06,-6.8743e-06,-6.8744e-06,-5.6217e-06,-5.6218e-06,-5.2996e-06,-7.2748e-06,-7.5187e-06,-6.4945e-06,-6.4945e-06,-5.5522e-06,-5.5522e-06
294,5,5.1332e-06,5.1331e-06,3.3633e-06,5.5918e-06,5.5922e-06,5.0473e-06,5.0473e-06,4.8199e-06,4.8199e-06,3.5801e-06,5.9389e-06,6.0767e-06,5.1032e-06,5.1032e-06,4.4127e-06,4.4127e-06
295,5,-1.4638e-06,-1.4638e-06,-9.9231e-07,-1.4689e-06,-1.4424e-06,-1.3855e-06,-1.3856e-06,-1.4369e-06,-1.4369e-06,-1.091e-06,-1.4614e-06,-1.4508e-06,-1.4935e-06,-1.4935e-06,-1.3893e-06,-1.3893e-06
296,5,-1.8662e-06,-1.8662e-06,-1.1985e-06,-2.1878e-06,-2.1776e-06,-1.9744e-06,-1.9745e-06,-1.6537e-06,-1.6537e-06,-1.1653e-06,-2.4365e-06,-2.5462e-06,-1.8726e-06,-1.8726e-06,-1.4432e-06,-1.4432e-06
297,5,8.7434e-06,8.7434e-06,7.7734e-06,9.4339e-06,8.7025e-06,9.5796e-06,9.5796e-06,7.9418e-06,7.9418e-06,7.8718e-06,9.8097e-06,1.0082e-05,9.1137e-06,9.1137e-06,8.0166e-06,8.0166e-06
298,5,8.5664e-06,8.5664e-06,7.0032e-06,9.082e-06,8.5967e-06,8.9172e-06,8.9172e-06,7.9752e-06,7.9752e-06,7.3103e-06,9.3795e-06,9.5678e-06,8.7733e-06,8.7733e-06,7.9015e-06,7.9015e-06
299,5,-2.1293e-06,-2.1293e-06,-1.9445e-07,-2.5003e-06,-2.9366e-06,-1.6287e-06,-1.6287e-06,-2.0789e-06,-2.0789e-06,-3.571e-07,-2.8716e-06,-2.9493e-06,-1.8883e-06,-1.8883e-06,-1.3765e-06,-1.3765e-06
300,5,-6.5602e-06,-6.5602e-06,-5.8313e-06,-7.2117e-06,-6.6565e-06,-7.3099e-06,-7.31e-06,-5.8745e-06,-5.8745e-06,-5.8108e-06,-7.6016e-06,-7.8552e-06,-6.8569e-06,-6.8569e-06,-5.8529e-06,-5.8529e-06
301,5,3.9742e-06,3.9741e-06,3.1854e-06,4.28e-06,4.0665e-06,4.1555e-06,4.1555e-06,3.6681e-06,3.6681e-06,3.3088e-06,4.4761e-06,4.5938e-06,4.0435e-06,4.0435e-06,3.6174e-06,3.6174e-06
302,5,8.2663e-06,8.2662e-06,7.1361e-06,9.0078e-06,8.3779e-06,9.0498e-06,9.0498e-06,7.4851e-06,7.4851e-06,7.186e-06,9.4376e-06,9.7169e-06,8.6105e-06,8.6105e-06,7.4341e-06,7.4341e-06
